Last login: Thu Feb 12 20:52:16 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.243.30 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r10.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:47 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
set system syslog host 10.161.144.35 match "!(.*I-chip 4 invalid - ichip_get_handle.*|.*irb; ifl.*|Stats bucket for jtree app.*|.*soc_mem_read.*|.*INTERACT-6-UI.*|.*CRON-6.*|.*flag 00000008 not supported.*|.*IPMC-reserved.*|.*Packet in FW.*|.*Filter idx.*)"
set system syslog host 10.161.144.35 explicit-priority
set system syslog host 10.161.144.40 any any
set system syslog host 10.161.144.40 match "!(.*I-chip 4 invalid - ichip_get_handle.*|.*irb; ifl.*|Stats bucket for jtree app.*|.*soc_mem_read.*|.*INTERACT-6-UI.*|.*CRON-6.*|.*flag 00000008 not supported.*|.*IPMC-reserved.*|.*Packet in FW.*|.*Filter idx.*)"
set system syslog host 10.161.144.40 explicit-priority
set system syslog host 10.161.135.25 any info
set system syslog host 10.161.135.25 authorization info
set system syslog host 10.161.135.25 match "!(.*I-chip 4 invalid - ichip_get_handle.*|.*irb; ifl.*|Stats bucket for jtree app.*|.*soc_mem_read.*|.*INTERACT-6-UI.*|.*CRON-6.*|.*CHANGE-6-UI_CFG_AUDIT_OTHER.*|.*downward spike.*|.*%NTP-5.*|.*flag 00000008 not supported.*|.*IPMC-reserved.*|.*Packet in FW.*|.*Filter idx.*)"
set system syslog host 10.161.135.25 explicit-priority
set system syslog file messages any info
set system syslog file messages authorization info
set system syslog file messages match "!(.*I-chip 4 invalid - ichip_get_handle.*|.*irb; ifl.*|.*soc_mem_read.*|.*INTERACT-6-UI.*|.*CRON-6.*)"
set system syslog file messages explicit-priority
set system syslog file interactive-commands interactive-commands any
set system syslog file interactive-commands explicit-priority
set system syslog file command interactive-commands any
set system syslog file command archive size 512k
set system syslog file command archive files 10
set system syslog file command archive world-readable
set system syslog file command explicit-priority
set system syslog source-address 10.60.243.30
set system ddos-protection protocols arp aggregate bandwidth 2000
set system ntp boot-server 10.60.1.1
set system ntp server 10.60.1.1 prefer
set system ntp server 10.60.1.2
set system ntp source-address 10.60.243.30
set chassis redundancy graceful-switchover
set chassis aggregated-devices ethernet device-count 10
set chassis fpc 0 pic 0 port-range 48 49 channel-speed disable-auto-speed-detection
set chassis alarm management-ethernet link-down ignore
set interfaces xe-0/0/0 disable
set interfaces xe-0/0/1 description "## to cnfa-pubbkvm-t10136 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/1 ##"
set interfaces xe-0/0/1 mtu 9216
set interfaces xe-0/0/1 ether-options auto-negotiation
set interfaces xe-0/0/1 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/1 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/1 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/1 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/2 description "## to cnfa-pubbkvm-t10137 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/2 ##"
set interfaces xe-0/0/2 mtu 9216
set interfaces xe-0/0/2 ether-options auto-negotiation
set interfaces xe-0/0/2 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/2 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/2 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/2 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/3 description "## to cnfa-pubbkvm-t10138 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/3 ##"
set interfaces xe-0/0/3 mtu 9216
set interfaces xe-0/0/3 ether-options auto-negotiation
set interfaces xe-0/0/3 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/3 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/3 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/3 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/4 description "## to cnfa-pubbkvm-t10139 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/4 ##"
set interfaces xe-0/0/4 mtu 9216
set interfaces xe-0/0/4 ether-options auto-negotiation
set interfaces xe-0/0/4 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/4 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/4 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/4 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/5 description "## to cnfa-pubbkvm-t10140 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/5 ##"
set interfaces xe-0/0/5 mtu 9216
set interfaces xe-0/0/5 ether-options auto-negotiation
set interfaces xe-0/0/5 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/5 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/5 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/5 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/6 description "## to cnfa-pubbkvm-t10141 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/6 ##"
set interfaces xe-0/0/6 mtu 9216
set interfaces xe-0/0/6 ether-options auto-negotiation
set interfaces xe-0/0/6 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/6 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/6 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/6 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/7 description "## to cnfa-pubbkvm-t10142 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/7 ##"
set interfaces xe-0/0/7 mtu 9216
set interfaces xe-0/0/7 ether-options auto-negotiation
set interfaces xe-0/0/7 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/7 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/7 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/7 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/8 description "## to cnfa-pubbkvm-t10143 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/8 ##"
set interfaces xe-0/0/8 mtu 9216
set interfaces xe-0/0/8 ether-options auto-negotiation
set interfaces xe-0/0/8 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/8 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/8 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/8 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/9 description "## to cnfa-pubbkvm-t10144 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/9 ##"
set interfaces xe-0/0/9 mtu 9216
set interfaces xe-0/0/9 ether-options auto-negotiation
set interfaces xe-0/0/9 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/9 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/9 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/10 description "## to cnfa-pubbkvm-t10145 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/10 ##"
set interfaces xe-0/0/10 mtu 9216
set interfaces xe-0/0/10 ether-options auto-negotiation
set interfaces xe-0/0/10 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/10 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/10 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/10 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/11 description "## to cnfa-pubbkvm-t10146 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/11 ##"
set interfaces xe-0/0/11 mtu 9216
set interfaces xe-0/0/11 ether-options auto-negotiation
set interfaces xe-0/0/11 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/11 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/11 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/11 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/12 description "## to cnfa-pubbkvm-t10147 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/12 ##"
set interfaces xe-0/0/12 mtu 9216
set interfaces xe-0/0/12 ether-options auto-negotiation
set interfaces xe-0/0/12 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/12 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/12 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/12 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/13 description "## to cnfa-pubbkvm-t10148 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/13 ##"
set interfaces xe-0/0/13 mtu 9216
set interfaces xe-0/0/13 ether-options auto-negotiation
set interfaces xe-0/0/13 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/13 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/13 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/13 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/14 description "## to cnfa-pubbkvm-t10149 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/14 ##"
set interfaces xe-0/0/14 mtu 9216
set interfaces xe-0/0/14 ether-options auto-negotiation
set interfaces xe-0/0/14 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/14 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/14 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/14 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/15 description "## to cnfa-pubbkvm-t10150 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/15 ##"
set interfaces xe-0/0/15 mtu 9216
set interfaces xe-0/0/15 ether-options auto-negotiation
set interfaces xe-0/0/15 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/15 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/15 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/15 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/16 description "## to cnfa-pubbkvm-t10151 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/16 ##"
set interfaces xe-0/0/16 mtu 9216
set interfaces xe-0/0/16 ether-options auto-negotiation
set interfaces xe-0/0/16 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/16 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/16 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/16 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/17 description "## to cnfa-pubbkvm-t10152 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/17 ##"
set interfaces xe-0/0/17 mtu 9216
set interfaces xe-0/0/17 ether-options auto-negotiation
set interfaces xe-0/0/17 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/17 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/17 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/17 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/18 description "## to cnfa-pubbkvm-t10153 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/18 ##"
set interfaces xe-0/0/18 mtu 9216
set interfaces xe-0/0/18 ether-options auto-negotiation
set interfaces xe-0/0/18 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/18 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/18 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/18 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/19 description "## to cnfa-pubbkvm-t10154 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/19 ##"
set interfaces xe-0/0/19 mtu 9216
set interfaces xe-0/0/19 ether-options auto-negotiation
set interfaces xe-0/0/19 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/19 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/19 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/19 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/20 description "## to cnfa-pubbkvm-t10155 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/20 ##"
set interfaces xe-0/0/20 mtu 9216
set interfaces xe-0/0/20 ether-options auto-negotiation
set interfaces xe-0/0/20 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/20 unit 0 family ethernet-switching vlan members 10-3000
set interfaces xe-0/0/20 unit 0 family ethernet-switching vlan members 3200-4000
set interfaces xe-0/0/20 unit 0 family ethernet-switching storm-control broad-multi_5k_bps
set interfaces xe-0/0/21 disable
set interfaces xe-0/0/21 mtu 9216
set interfaces xe-0/0/21 ether-options auto-negotiation
set interfaces xe-0/0/21 unit 0 family ethernet-switching interface-mode trunk
set interfaces xe-0/0/21 unit 0 family ethernet-switching vlan members 10-3000
