Last login: Thu Feb 12 20:48:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.94 source 10.60.1.1 
================================================================================

                       >>> tchy2-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 14:19:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
set interfaces et-0/0/3 description "## cnfa-essces-t1003(protocol node#3), et-0/0/3 ##"
set interfaces et-0/0/3 ether-options 802.3ad ae13
set interfaces et-0/0/4 description "## cnfa-essces-t1004(protocol node#4), et-0/0/4 ##"
set interfaces et-0/0/4 ether-options 802.3ad ae14
set interfaces et-0/0/5 description "## cnfa-essces-t1005(protocol node#5), et-0/0/5 ##"
set interfaces et-0/0/5 ether-options 802.3ad ae15
set interfaces et-0/0/6 description "## cnfa-essces-t1006(protocol node#6), et-0/0/6 ##"
set interfaces et-0/0/6 ether-options 802.3ad ae16
set interfaces et-0/0/7 description "## cnfa-essces-t1007(protocol node#7), et-0/0/7 ##"
set interfaces et-0/0/7 ether-options 802.3ad ae17
set interfaces et-0/0/8 description "## cnfa-essces-t1008(protocol node#8), et-0/0/8 ##"
set interfaces et-0/0/8 ether-options 802.3ad ae18
set interfaces et-0/0/9 description "## cnfa-essces-t1009(protocol node#9), et-0/0/9 ##"
set interfaces et-0/0/9 ether-options 802.3ad ae19
set interfaces et-0/0/10 description "## cnfa-essces-t1010(protocol node#10), et-0/0/10 ##"
set interfaces et-0/0/10 ether-options 802.3ad ae20
set interfaces et-0/0/11 description "## cnfa-essces-t1011(protocol node#11), et-0/0/11 ##"
set interfaces et-0/0/11 ether-options 802.3ad ae21
set interfaces et-0/0/12 description "## cnfa-essces-t1012(protocol node#12), et-0/0/12 ##"
set interfaces et-0/0/12 ether-options 802.3ad ae22
set interfaces et-0/0/13 description "## cnfa-essprxy-t1001(protocol node#13), et-0/0/13 ##"
set interfaces et-0/0/13 ether-options 802.3ad ae23
set interfaces et-0/0/14 description "## cnfa-essprxy-t1002(protocol node#14), et-0/0/14 ##"
set interfaces et-0/0/14 ether-options 802.3ad ae24
set interfaces et-0/0/15 unit 0 family ethernet-switching
set interfaces et-0/0/16 unit 0 family ethernet-switching
set interfaces et-0/0/17 unit 0 family ethernet-switching
set interfaces et-0/0/18 unit 0 family ethernet-switching
set interfaces et-0/0/19 unit 0 family ethernet-switching
set interfaces et-0/0/20 unit 0 family ethernet-switching
set interfaces et-0/0/21 description "## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/21 ae0 interlink ##"
set interfaces et-0/0/21 ether-options 802.3ad ae0
set interfaces et-0/0/22 description "## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/22 ae0 interlink ##"
set interfaces et-0/0/22 ether-options 802.3ad ae0
set interfaces et-0/0/23 unit 0 family ethernet-switching
set interfaces et-0/0/24 unit 0 family ethernet-switching
set interfaces et-0/0/25 unit 0 family ethernet-switching
set interfaces et-0/0/26 description "## to cnfa-essmgt-t1001(EMS Server), et-0/0/26 ##"
set interfaces et-0/0/26 ether-options 802.3ad ae36
set interfaces et-0/0/27 unit 0 family ethernet-switching
set interfaces et-0/0/28 description "## to ext.agg101-ess.w401r01.q5210-64c.tcc1 et-0/0/43 mc-lag ae41 ##"
set interfaces et-0/0/28 ether-options 802.3ad ae1
set interfaces et-0/0/29 description "## to ext.agg101-ess.w401r01.q5210-64c.tcc1 et-0/0/44 mc-lag ae41 ##"
set interfaces et-0/0/29 ether-options 802.3ad ae1
set interfaces et-0/0/30 description "## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/43 mc-lag ae41 ##"
set interfaces et-0/0/30 ether-options 802.3ad ae1
set interfaces et-0/0/31 description "## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/44 mc-lag ae41 ##"
set interfaces et-0/0/31 ether-options 802.3ad ae1
set interfaces ae0 description "## to tchy1-pn.w303r17.q5120-32c.tcc1 ae0 interlink ##"
set interfaces ae0 mtu 9216
set interfaces ae0 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae0 unit 0 family ethernet-switching vlan members 3
set interfaces ae0 unit 0 family ethernet-switching vlan members 51-90
set interfaces ae0 unit 0 family ethernet-switching vlan members 100
set interfaces ae0 unit 0 family ethernet-switching vlan members 3101-3400
set interfaces ae0 unit 0 family ethernet-switching vlan members 3501-3640
set interfaces ae0 unit 0 family ethernet-switching vlan members 4001
set interfaces ae1 description "## to ext.agg101-ess.w401r01.q5120-64c.tcc1 / ext.agg102-ess.w401r01.q5120-64c.tcc1 mc-lag ae41 ##"
set interfaces ae1 mtu 9216
set interfaces ae1 aggregated-ether-options lacp active
set interfaces ae1 aggregated-ether-options lacp periodic slow
set interfaces ae1 aggregated-ether-options lacp system-id 00:00:00:00:00:01
set interfaces ae1 aggregated-ether-options lacp admin-key 1
set interfaces ae1 aggregated-ether-options mc-ae mc-ae-id 1
set interfaces ae1 aggregated-ether-options mc-ae redundancy-group 1
set interfaces ae1 aggregated-ether-options mc-ae chassis-id 1
set interfaces ae1 aggregated-ether-options mc-ae mode active-active
set interfaces ae1 aggregated-ether-options mc-ae status-control standby
set interfaces ae1 aggregated-ether-options mc-ae init-delay-time 240
set interfaces ae1 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae1 unit 0 family ethernet-switching vlan members 51-90
set interfaces ae1 unit 0 family ethernet-switching vlan members 100
set interfaces ae1 unit 0 family ethernet-switching vlan members 3101-3400
set interfaces ae1 unit 0 family ethernet-switching vlan members 3501-3640
set interfaces ae1 unit 0 family ethernet-switching vlan members 4001
set interfaces ae11 description "## cnfa-essces-t1001(protocol node#1), mc-lag ae11 ##"
set interfaces ae11 mtu 9216
set interfaces ae11 aggregated-ether-options lacp active
set interfaces ae11 aggregated-ether-options lacp system-id 00:00:00:00:00:11
set interfaces ae11 aggregated-ether-options lacp admin-key 11
set interfaces ae11 aggregated-ether-options mc-ae mc-ae-id 11
set interfaces ae11 aggregated-ether-options mc-ae redundancy-group 1
set interfaces ae11 aggregated-ether-options mc-ae chassis-id 1
set interfaces ae11 aggregated-ether-options mc-ae mode active-active
set interfaces ae11 aggregated-ether-options mc-ae status-control standby
set interfaces ae11 aggregated-ether-options mc-ae init-delay-time 240
set interfaces ae11 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae11 unit 0 family ethernet-switching vlan members 51-90
set interfaces ae11 unit 0 family ethernet-switching vlan members 100
set interfaces ae11 unit 0 family ethernet-switching vlan members 3101-3400
set interfaces ae11 unit 0 family ethernet-switching vlan members 3501-3640
set interfaces ae12 description "## cnfa-essces-t1002(protocol node#2), mc-lag ae12 ##"
set interfaces ae12 mtu 9216
set interfaces ae12 aggregated-ether-options lacp active
set interfaces ae12 aggregated-ether-options lacp system-id 00:00:00:00:00:12
set interfaces ae12 aggregated-ether-options lacp admin-key 12
set interfaces ae12 aggregated-ether-options mc-ae mc-ae-id 12
set interfaces ae12 aggregated-ether-options mc-ae redundancy-group 1
set interfaces ae12 aggregated-ether-options mc-ae chassis-id 1
set interfaces ae12 aggregated-ether-options mc-ae mode active-active
set interfaces ae12 aggregated-ether-options mc-ae status-control standby
set interfaces ae12 aggregated-ether-options mc-ae init-delay-time 240
set interfaces ae12 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae12 unit 0 family ethernet-switching vlan members 51-90
set interfaces ae12 unit 0 family ethernet-switching vlan members 100
set interfaces ae12 unit 0 family ethernet-switching vlan members 3101-3400
set interfaces ae12 unit 0 family ethernet-switching vlan members 3501-3640
set interfaces ae13 description "## cnfa-essces-t1003(protocol node#3), mc-lag ae13 ##"
set interfaces ae13 mtu 9216
set interfaces ae13 aggregated-ether-options lacp active
set interfaces ae13 aggregated-ether-options lacp system-id 00:00:00:00:00:13
set interfaces ae13 aggregated-ether-options lacp admin-key 13
set interfaces ae13 aggregated-ether-options mc-ae mc-ae-id 13
set interfaces ae13 aggregated-ether-options mc-ae redundancy-group 1
set interfaces ae13 aggregated-ether-options mc-ae chassis-id 1
set interfaces ae13 aggregated-ether-options mc-ae mode active-active
set interfaces ae13 aggregated-ether-options mc-ae status-control standby
set interfaces ae13 aggregated-ether-options mc-ae init-delay-time 240
set interfaces ae13 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae13 unit 0 family ethernet-switching vlan members 51-90
set interfaces ae13 unit 0 family ethernet-switching vlan members 100
set interfaces ae13 unit 0 family ethernet-switching vlan members 3101-3400
set interfaces ae13 unit 0 family ethernet-switching vlan members 3501-3640
set interfaces ae14 description "## cnfa-essces-t1004(protocol node#4), mc-lag ae14 ##"
set interfaces ae14 mtu 9216
set interfaces ae14 aggregated-ether-options lacp active
set interfaces ae14 aggregated-ether-options lacp system-id 00:00:00:00:00:14
set interfaces ae14 aggregated-ether-options lacp admin-key 14
set interfaces ae14 aggregated-ether-options mc-ae mc-ae-id 14
set interfaces ae14 aggregated-ether-options mc-ae redundancy-group 1
set interfaces ae14 aggregated-ether-options mc-ae chassis-id 1
set interfaces ae14 aggregated-ether-options mc-ae mode active-active
set interfaces ae14 aggregated-ether-options mc-ae status-control standby
set interfaces ae14 aggregated-ether-options mc-ae init-delay-time 240
set interfaces ae14 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae14 unit 0 family ethernet-switching vlan members 51-90
set interfaces ae14 unit 0 family ethernet-switching vlan members 100
set interfaces ae14 unit 0 family ethernet-switching vlan members 3101-3400
set interfaces ae14 unit 0 family ethernet-switching vlan members 3501-3640
set interfaces ae15 description "## cnfa-essces-t1005(protocol node#5), mc-lag ae15 ##"
set interfaces ae15 mtu 9216
set interfaces ae15 aggregated-ether-options lacp active
set interfaces ae15 aggregated-ether-options lacp system-id 00:00:00:00:00:15
set interfaces ae15 aggregated-ether-options lacp admin-key 15
set interfaces ae15 aggregated-ether-options mc-ae mc-ae-id 15
set interfaces ae15 aggregated-ether-options mc-ae redundancy-group 1
set interfaces ae15 aggregated-ether-options mc-ae chassis-id 1
set interfaces ae15 aggregated-ether-options mc-ae mode active-active
set interfaces ae15 aggregated-ether-options mc-ae status-control standby
set interfaces ae15 aggregated-ether-options mc-ae init-delay-time 240
set interfaces ae15 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae15 unit 0 family ethernet-switching vlan members 51-90
set interfaces ae15 unit 0 family ethernet-switching vlan members 100
set interfaces ae15 unit 0 family ethernet-switching vlan members 3101-3400
set interfaces ae15 unit 0 family ethernet-switching vlan members 3501-3640
set interfaces ae16 description "## cnfa-essces-t1006(protocol node#6), mc-lag ae16 ##"
set interfaces ae16 mtu 9216
set interfaces ae16 aggregated-ether-options lacp active
set interfaces ae16 aggregated-ether-options lacp system-id 00:00:00:00:00:16
set interfaces ae16 aggregated-ether-options lacp admin-key 16
set interfaces ae16 aggregated-ether-options mc-ae mc-ae-id 16
set interfaces ae16 aggregated-ether-options mc-ae redundancy-group 1
set interfaces ae16 aggregated-ether-options mc-ae chassis-id 1
set interfaces ae16 aggregated-ether-options mc-ae mode active-active
set interfaces ae16 aggregated-ether-options mc-ae status-control standby
set interfaces ae16 aggregated-ether-options mc-ae init-delay-time 240
set interfaces ae16 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae16 unit 0 family ethernet-switching vlan members 51-90
set interfaces ae16 unit 0 family ethernet-switching vlan members 100
set interfaces ae16 unit 0 family ethernet-switching vlan members 3101-3400
set interfaces ae16 unit 0 family ethernet-switching vlan members 3501-3640
set interfaces ae17 description "## cnfa-essces-t1007(protocol node#7), mc-lag ae17 ##"
set interfaces ae17 mtu 9216
set interfaces ae17 aggregated-ether-options lacp active
set interfaces ae17 aggregated-ether-options lacp system-id 00:00:00:00:00:17
set interfaces ae17 aggregated-ether-options lacp admin-key 17
set interfaces ae17 aggregated-ether-options mc-ae mc-ae-id 17
set interfaces ae17 aggregated-ether-options mc-ae redundancy-group 1
set interfaces ae17 aggregated-ether-options mc-ae chassis-id 1
set interfaces ae17 aggregated-ether-options mc-ae mode active-active
set interfaces ae17 aggregated-ether-options mc-ae status-control standby
set interfaces ae17 aggregated-ether-options mc-ae init-delay-time 240
set interfaces ae17 unit 0 family ethernet-switching interface-mode trunk
set interfaces ae17 unit 0 family ethernet-switching vlan members 51-90
set interfaces ae17 unit 0 family ethernet-switching vlan members 100
set interfaces ae17 unit 0 family ethernet-switching vlan members 3101-3400
set interfaces ae17 unit 0 family ethernet-switching vlan members 3501-3640
set interfaces ae18 description "## cnfa-essces-t1008(protocol node#8), mc-lag ae18 ##"
set interfaces ae18 mtu 9216
set interfaces ae18 aggregated-ether-options lacp active
set interfaces ae18 aggregated-ether-options lacp system-id 00:00:00:00:00:18
set interfaces ae18 aggregated-ether-options lacp admin-key 18
set interfaces ae18 aggregated-ether-options mc-ae mc-ae-id 18
set interfaces ae18 aggregated-ether-options mc-ae redundancy-group 1
