Last login: Mon Feb 13 13:49:45 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.234.114 source 10.60.1.1 
================================================================================

                     >>> ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:01 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    443       146885    99.61
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73443     99.61

IPv6 Host       73728     64        73443     99.61
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36722     99.61

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 516 description] "## VR16_jeonnam_dochung_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 /  fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR16_jeonnam_dochung_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 /  fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 517 description] "## VR17_yeosu-si_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR17_yeosu-si_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 518 description] "## VR18_suncheon-si_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR18_suncheon-si_trust 100.64.0.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 519 description] "## VR19_gwangyang-si_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR19_gwangyang-si_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 520 description] "## VR20_gokseong-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR20_gokseong-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 521 description] "## VR21_gurye-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR21_gurye-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 522 description] "## VR22_goheung-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR22_goheung-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 523 description] "## VR23_boseong-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR23_boseong-gun_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 524 description] "## VR24_gwangju_namgu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR24_gwangju_namgu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 525 description] "## VR25_gwangju_buk_gu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR25_gwangju_buk_gu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:55  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 526 description] "## VR26_gwangju_seo_gu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR26_gwangju_seo_gu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:04:57  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 527 description] "## VR27_gwangju_dong_gu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR27_gwangju_dong_gu_trust 100.64.0.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 18:05:02  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %INTERACT-5-UI_COMMIT: User 'hsnam' requested 'commit' operation (comment: none)
Feb 10 18:05:03  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %DAEMON-6-UI_COMMIT_NO_MASTER_PASSWORD:  : No 'system master-password' set
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[22169]: %DAEMON-6: ppmlite_var_init: iri instance = 36736
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[22169]: %DAEMON-6-L2CPD: SNMP Filter Interface configuration success
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %PFE-6: fpc0 PORTDEV: [FPC:0 PIC:0]: ==> RECEIVED TPORT MAP CONFIG msg
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[8677]: %DAEMON-6-L2CPD: SNMP Filter Interface configuration success
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[8677]: %DAEMON-6-JTASK_TASK_REINIT: Reinitializing
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[8677]: %DAEMON-6: task_reconfigure reinitializing done
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 dot1xd[8751]: %DAEMON-6-JTASK_TASK_REINIT: Reinitializing
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 dot1xd[8751]: %DAEMON-6: task_reconfigure reinitializing done
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 : %PFE-6: fpc0 CMQFX: Auto-channel-global flag val:0
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22054]: %INTERACT-4-UI_COMMIT_COMPLETED:  : commit complete
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> esi index 642 <Up Broadcast Multicast>
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 rpd[8682]: %DAEMON-6-RPD_IFD_NOTIFICATION: EVENT <MTU> gr-0/0/0 index 645 <Up Broadcast Multicast>
Feb 10 18:05:04  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 chassisd[7713]: %DAEMON-6-CHASSISD_PARSE_COMPLETE: Using new configuration
Feb 10 18:05:19  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: desc
Feb 10 18:54:59  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: desc
Feb 10 19:22:39  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 ifinfo: %USER-6-IFINFO_IFD_NAME: IFD: desc
Feb 10 19:24:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2501 description] "## VR100_ngsc_leased_network 01_mokpo-si 100.65.1.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 01_mokpo-si 100.65.1.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2502 description] "## VR100_ngsc_leased_network 02_haenam-gun 100.65.2.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 02_haenam-gun 100.65.2.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2503 description] "## VR100_ngsc_leased_network 03_muan-gun 100.65.3.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 03_muan-gun 100.65.3.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2504 description] "## VR100_ngsc_leased_network 04_gangjin-gun 100.65.4.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 04_gangjin-gun 100.65.4.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2505 description] "## VR100_ngsc_leased_network 05_yeongam-gun 100.65.5.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 05_yeongam-gun 100.65.5.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2506 description] "## VR100_ngsc_leased_network 06_jindo-gun 100.65.5.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 06_jindo-gun 100.65.5.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2507 description] "## VR100_ngsc_leased_network 07_wando-gun 100.65.6.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 07_wando-gun 100.65.6.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2508 description] "## VR100_ngsc_leased_network 08_sinan-gun 100.65.7.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 08_sinan-gun 100.65.7.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:24  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2509 description] "## VR100_ngsc_leased_network 09_jangheung-gun 100.65.8.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 09_jangheung-gun 100.65.8.0/29 fw63-ngsc_tgw_e401r01_fg101f.tcc1 / fw64-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2510 description] "## VR100_ngsc_leased_network 10_naju-si 100.65.10.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 10_naju-si 100.65.10.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2511 description] "## VR100_ngsc_leased_network 11_damyang-gun 100.65.11.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 11_damyang-gun 100.65.11.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2512 description] "## VR100_ngsc_leased_network 12_hwasun-gun 100.65.12.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 12_hwasun-gun 100.65.12.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2513 description] "## VR100_ngsc_leased_network 13_hampyeong-gun 100.65.13.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 13_hampyeong-gun 100.65.13.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2514 description] "## VR100_ngsc_leased_network 14_yeonggwang-gun 100.65.14.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 14_yeonggwang-gun 100.65.14.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2515 description] "## VR100_ngsc_leased_network 15_jangseong-gun 100.65.15.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 15_jangseong-gun 100.65.15.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2516 description] "## VR100_ngsc_leased_network 16_jeonnam_dochung 100.65.16.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 16_jeonnam_dochung 100.65.16.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2517 description] "## VR100_ngsc_leased_network 17_yeosu-si 100.65.17.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 17_yeosu-si 100.65.17.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2518 description] "## VR100_ngsc_leased_network 18_suncheon-si 100.65.18.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 18_suncheon-si 100.65.18.0/29 fw65-ngsc_tgw_e401r01_fg101f.tcc1 / fw66-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2519 description] "## VR100_ngsc_leased_network 19_gwangyang-si 100.65.19.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 19_gwangyang-si 100.65.19.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2520 description] "## VR100_ngsc_leased_network 20_gokseong-gun 100.65.20.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 20_gokseong-gun 100.65.20.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2521 description] "## VR100_ngsc_leased_network 21_gurye-gun 100.65.21.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 21_gurye-gun 100.65.21.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2522 description] "## VR100_ngsc_leased_network 22_goheung-gun 100.65.22.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 22_goheung-gun 100.65.22.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2523 description] "## VR100_ngsc_leased_network 23_boseong-gun 100.65.23.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 23_boseong-gun 100.65.23.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2524 description] "## VR100_ngsc_leased_network 24_gwangju_namgu 100.65.24.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 24_gwangju_namgu 100.65.24.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2525 description] "## VR100_ngsc_leased_network 25_gwangju_buk_gu 100.65.25.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 25_gwangju_buk_gu 100.65.25.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:25  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2526 description] "## VR100_ngsc_leased_network 26_gwangju_seo_gu 100.65.26.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 26_gwangju_seo_gu 100.65.26.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:26  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %CHANGE-6-UI_CFG_AUDIT_SET: User 'hsnam' set: [interfaces irb unit 2527 description] "## VR100_ngsc_leased_network 27_gwangju_dong_gu 100.65.27.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ## -> "## VR100_ngsc_leased_network 27_gwangju_dong_gu 100.65.27.0/29 fw67-ngsc_tgw_e401r01_fg101f.tcc1 / fw68-ngsc_tgw_e401r01_fg101f.tcc1 ##"
Feb 10 19:24:31  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %INTERACT-5-UI_COMMIT: User 'hsnam' requested 'commit' operation (comment: none)
Feb 10 19:24:31  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 mgd[22223]: %DAEMON-6-UI_COMMIT_NO_MASTER_PASSWORD:  : No 'system master-password' set
Feb 10 19:24:32  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[22283]: %DAEMON-6: ppmlite_var_init: iri instance = 36736
Feb 10 19:24:32  ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 l2cpd[22283]: %DAEMON-6-L2CPD: SNMP Filter Interface configuration success
