Last login: Mon Feb 13 13:50:11 2023 from 10.77.120.145
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.235.114 source 10.60.1.1 
================================================================================

                     >>> ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:13 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    335       146993    99.69
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73497     99.69

IPv6 Host       73728     64        73497     99.69
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36749     99.69

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
set vlans vlan1116 vlan-id 1116
set vlans vlan1117 vlan-id 1117
set vlans vlan1118 vlan-id 1118
set vlans vlan1119 vlan-id 1119
set vlans vlan1120 vlan-id 1120
set vlans vlan1121 vlan-id 1121
set vlans vlan1122 vlan-id 1122
set vlans vlan1123 vlan-id 1123
set vlans vlan1124 vlan-id 1124
set vlans vlan1125 vlan-id 1125
set vlans vlan1126 vlan-id 1126
set vlans vlan1127 vlan-id 1127
set vlans vlan1128 vlan-id 1128
set vlans vlan1129 vlan-id 1129
set vlans vlan1130 vlan-id 1130
set vlans vlan1131 vlan-id 1131
set vlans vlan1132 vlan-id 1132
set vlans vlan1133 vlan-id 1133
set vlans vlan1134 vlan-id 1134
set vlans vlan1135 vlan-id 1135
set vlans vlan1136 vlan-id 1136
set vlans vlan1137 vlan-id 1137
set vlans vlan1138 vlan-id 1138
set vlans vlan1139 vlan-id 1139
set vlans vlan1140 vlan-id 1140
set vlans vlan1141 vlan-id 1141
set vlans vlan1142 vlan-id 1142
set vlans vlan1143 vlan-id 1143
set vlans vlan1144 vlan-id 1144
set vlans vlan1145 vlan-id 1145
set vlans vlan1146 vlan-id 1146
set vlans vlan1147 vlan-id 1147
set vlans vlan1148 vlan-id 1148
set vlans vlan1149 vlan-id 1149
set vlans vlan1150 vlan-id 1150
set vlans vlan1151 vlan-id 1151
set vlans vlan1152 vlan-id 1152
set vlans vlan1153 vlan-id 1153
set vlans vlan1154 vlan-id 1154
set vlans vlan1155 vlan-id 1155
set vlans vlan1156 vlan-id 1156
set vlans vlan1157 vlan-id 1157
set vlans vlan1158 vlan-id 1158
set vlans vlan1159 vlan-id 1159
set vlans vlan1160 vlan-id 1160
set vlans vlan1161 vlan-id 1161
set vlans vlan1162 vlan-id 1162
set vlans vlan1163 vlan-id 1163
set vlans vlan1164 vlan-id 1164
set vlans vlan1165 vlan-id 1165
set vlans vlan1166 vlan-id 1166
set vlans vlan1167 vlan-id 1167
set vlans vlan1168 vlan-id 1168
set vlans vlan1169 vlan-id 1169
set vlans vlan1170 vlan-id 1170
set vlans vlan1171 vlan-id 1171
set vlans vlan1172 vlan-id 1172
set vlans vlan1173 vlan-id 1173
set vlans vlan1174 vlan-id 1174
set vlans vlan1175 vlan-id 1175
set vlans vlan1176 vlan-id 1176
set vlans vlan1177 vlan-id 1177
set vlans vlan1178 vlan-id 1178
set vlans vlan1179 vlan-id 1179
set vlans vlan1180 vlan-id 1180
set vlans vlan1181 vlan-id 1181
set vlans vlan1182 vlan-id 1182
set vlans vlan1183 vlan-id 1183
set vlans vlan1184 vlan-id 1184
set vlans vlan1185 vlan-id 1185
set vlans vlan1186 vlan-id 1186
set vlans vlan1187 vlan-id 1187
set vlans vlan1188 vlan-id 1188
set vlans vlan1189 vlan-id 1189
set vlans vlan1190 vlan-id 1190
set vlans vlan1191 vlan-id 1191
set vlans vlan1192 vlan-id 1192
set vlans vlan1193 vlan-id 1193
set vlans vlan1194 vlan-id 1194
set vlans vlan1195 vlan-id 1195
set vlans vlan1196 vlan-id 1196
set vlans vlan1197 vlan-id 1197
set vlans vlan1198 vlan-id 1198
set vlans vlan1199 vlan-id 1199
set vlans vlan1200 vlan-id 1200
set vlans vlan1201 vlan-id 1201
set vlans vlan1202 vlan-id 1202
set vlans vlan1203 vlan-id 1203
set vlans vlan1204 vlan-id 1204
set vlans vlan1205 vlan-id 1205
set vlans vlan1206 vlan-id 1206
set vlans vlan1207 vlan-id 1207
set vlans vlan1208 vlan-id 1208
set vlans vlan1209 vlan-id 1209
set vlans vlan1210 vlan-id 1210
set vlans vlan1211 vlan-id 1211
set vlans vlan1212 vlan-id 1212
set vlans vlan1213 vlan-id 1213
set vlans vlan1214 vlan-id 1214
set vlans vlan1215 vlan-id 1215
set vlans vlan1216 vlan-id 1216
set vlans vlan1217 vlan-id 1217
set vlans vlan1218 vlan-id 1218
set vlans vlan1219 vlan-id 1219
set vlans vlan1220 vlan-id 1220
set vlans vlan1221 vlan-id 1221
set vlans vlan1222 vlan-id 1222
set vlans vlan1223 vlan-id 1223
set vlans vlan1224 vlan-id 1224
set vlans vlan1225 vlan-id 1225
set vlans vlan1226 vlan-id 1226
set vlans vlan1227 vlan-id 1227
set vlans vlan1228 vlan-id 1228
set vlans vlan1229 vlan-id 1229
set vlans vlan1230 vlan-id 1230
set vlans vlan1231 vlan-id 1231
set vlans vlan1232 vlan-id 1232
set vlans vlan1233 vlan-id 1233
set vlans vlan1234 vlan-id 1234
set vlans vlan1235 vlan-id 1235
set vlans vlan1236 vlan-id 1236
set vlans vlan1237 vlan-id 1237
set vlans vlan1238 vlan-id 1238
set vlans vlan1239 vlan-id 1239
set vlans vlan1240 vlan-id 1240
set vlans vlan1241 vlan-id 1241
set vlans vlan1242 vlan-id 1242
set vlans vlan1243 vlan-id 1243
set vlans vlan1244 vlan-id 1244
set vlans vlan1245 vlan-id 1245
set vlans vlan1246 vlan-id 1246
set vlans vlan1247 vlan-id 1247
set vlans vlan1248 vlan-id 1248
set vlans vlan1249 vlan-id 1249
set vlans vlan1250 vlan-id 1250
set vlans vlan1251 vlan-id 1251
set vlans vlan1252 vlan-id 1252
set vlans vlan1253 vlan-id 1253
set vlans vlan1254 vlan-id 1254
set vlans vlan1255 vlan-id 1255
set vlans vlan1256 vlan-id 1256
set vlans vlan1257 vlan-id 1257
set vlans vlan1258 vlan-id 1258
set vlans vlan1259 vlan-id 1259
set vlans vlan1260 vlan-id 1260
set vlans vlan1261 vlan-id 1261
set vlans vlan1262 vlan-id 1262
set vlans vlan1263 vlan-id 1263
set vlans vlan1264 vlan-id 1264
set vlans vlan1265 vlan-id 1265
set vlans vlan1266 vlan-id 1266
set vlans vlan1267 vlan-id 1267
set vlans vlan1268 vlan-id 1268
set vlans vlan1269 vlan-id 1269
set vlans vlan1270 vlan-id 1270
set vlans vlan1271 vlan-id 1271
set vlans vlan1272 vlan-id 1272
set vlans vlan1273 vlan-id 1273
set vlans vlan1274 vlan-id 1274
set vlans vlan1275 vlan-id 1275
set vlans vlan1276 vlan-id 1276
set vlans vlan1277 vlan-id 1277
set vlans vlan1278 vlan-id 1278
set vlans vlan1279 vlan-id 1279
set vlans vlan1280 vlan-id 1280
set vlans vlan1281 vlan-id 1281
set vlans vlan1282 vlan-id 1282
set vlans vlan1283 vlan-id 1283
set vlans vlan1284 vlan-id 1284
set vlans vlan1285 vlan-id 1285
set vlans vlan1286 vlan-id 1286
set vlans vlan1287 vlan-id 1287
set vlans vlan1288 vlan-id 1288
set vlans vlan1289 vlan-id 1289
set vlans vlan1290 vlan-id 1290
set vlans vlan1291 vlan-id 1291
set vlans vlan1292 vlan-id 1292
set vlans vlan1293 vlan-id 1293
set vlans vlan1294 vlan-id 1294
set vlans vlan1295 vlan-id 1295
set vlans vlan1296 vlan-id 1296
set vlans vlan1297 vlan-id 1297
set vlans vlan1298 vlan-id 1298
set vlans vlan1299 vlan-id 1299
set vlans vlan1300 vlan-id 1300
set vlans vlan1301 vlan-id 1301
set vlans vlan1302 vlan-id 1302
set vlans vlan1303 vlan-id 1303
set vlans vlan1304 vlan-id 1304
set vlans vlan1305 vlan-id 1305
set vlans vlan1306 vlan-id 1306
set vlans vlan1307 vlan-id 1307
set vlans vlan1308 vlan-id 1308
set vlans vlan1309 vlan-id 1309
set vlans vlan1310 vlan-id 1310
set vlans vlan1311 vlan-id 1311
set vlans vlan1312 vlan-id 1312
set vlans vlan1313 vlan-id 1313
set vlans vlan1314 vlan-id 1314
set vlans vlan1315 vlan-id 1315
set vlans vlan1316 vlan-id 1316
set vlans vlan1317 vlan-id 1317
set vlans vlan1318 vlan-id 1318
set vlans vlan1319 vlan-id 1319
set vlans vlan1320 vlan-id 1320
set vlans vlan1321 vlan-id 1321
set vlans vlan1322 vlan-id 1322
set vlans vlan1323 vlan-id 1323
set vlans vlan1324 vlan-id 1324
set vlans vlan1325 vlan-id 1325
set vlans vlan1326 vlan-id 1326
set vlans vlan1327 vlan-id 1327
set vlans vlan1328 vlan-id 1328
set vlans vlan1329 vlan-id 1329
set vlans vlan1330 vlan-id 1330
set vlans vlan1331 vlan-id 1331
set vlans vlan1332 vlan-id 1332
set vlans vlan1333 vlan-id 1333
set vlans vlan1334 vlan-id 1334
set vlans vlan1335 vlan-id 1335
set vlans vlan1336 vlan-id 1336
set vlans vlan1337 vlan-id 1337
set vlans vlan1338 vlan-id 1338
set vlans vlan1339 vlan-id 1339
set vlans vlan1340 vlan-id 1340
set vlans vlan1341 vlan-id 1341
set vlans vlan1342 vlan-id 1342
set vlans vlan1343 vlan-id 1343
set vlans vlan1344 vlan-id 1344
set vlans vlan1345 vlan-id 1345
set vlans vlan1346 vlan-id 1346
set vlans vlan1347 vlan-id 1347
set vlans vlan1348 vlan-id 1348
set vlans vlan1349 vlan-id 1349
set vlans vlan1350 vlan-id 1350
set vlans vlan1351 vlan-id 1351
set vlans vlan1352 vlan-id 1352
set vlans vlan1353 vlan-id 1353
set vlans vlan1354 vlan-id 1354
set vlans vlan1355 vlan-id 1355
set vlans vlan1356 vlan-id 1356
set vlans vlan1357 vlan-id 1357
set vlans vlan1358 vlan-id 1358
set vlans vlan1359 vlan-id 1359
set vlans vlan1360 vlan-id 1360
set vlans vlan1361 vlan-id 1361
set vlans vlan1362 vlan-id 1362
set vlans vlan1363 vlan-id 1363
set vlans vlan1364 vlan-id 1364
set vlans vlan1365 vlan-id 1365
set vlans vlan1366 vlan-id 1366
set vlans vlan1367 vlan-id 1367
set vlans vlan1368 vlan-id 1368
set vlans vlan1369 vlan-id 1369
set vlans vlan1370 vlan-id 1370
set vlans vlan1371 vlan-id 1371
set vlans vlan1372 vlan-id 1372
set vlans vlan1373 vlan-id 1373
set vlans vlan1374 vlan-id 1374
set vlans vlan1375 vlan-id 1375
set vlans vlan1376 vlan-id 1376
set vlans vlan1377 vlan-id 1377
set vlans vlan1378 vlan-id 1378
set vlans vlan1379 vlan-id 1379
set vlans vlan1380 vlan-id 1380
set vlans vlan1381 vlan-id 1381
set vlans vlan1382 vlan-id 1382
set vlans vlan1383 vlan-id 1383
set vlans vlan1384 vlan-id 1384
set vlans vlan1385 vlan-id 1385
set vlans vlan1386 vlan-id 1386
set vlans vlan1387 vlan-id 1387
set vlans vlan1388 vlan-id 1388
set vlans vlan1389 vlan-id 1389
set vlans vlan1390 vlan-id 1390
set vlans vlan1391 vlan-id 1391
set vlans vlan1392 vlan-id 1392
set vlans vlan1393 vlan-id 1393
set vlans vlan1394 vlan-id 1394
set vlans vlan1395 vlan-id 1395
set vlans vlan1396 vlan-id 1396
set vlans vlan1397 vlan-id 1397
set vlans vlan1398 vlan-id 1398
set vlans vlan1399 vlan-id 1399
set vlans vlan1400 vlan-id 1400
set vlans vlan1401 vlan-id 1401
set vlans vlan1402 vlan-id 1402
set vlans vlan1403 vlan-id 1403
set vlans vlan1404 vlan-id 1404
set vlans vlan1405 vlan-id 1405
set vlans vlan1406 vlan-id 1406
set vlans vlan1407 vlan-id 1407
set vlans vlan1408 vlan-id 1408
set vlans vlan1409 vlan-id 1409
set vlans vlan1410 vlan-id 1410
set vlans vlan1411 vlan-id 1411
set vlans vlan1412 vlan-id 1412
set vlans vlan1413 vlan-id 1413
set vlans vlan1414 vlan-id 1414
set vlans vlan1415 vlan-id 1415
set vlans vlan1416 vlan-id 1416
set vlans vlan1417 vlan-id 1417
set vlans vlan1418 vlan-id 1418
set vlans vlan1419 vlan-id 1419
set vlans vlan1420 vlan-id 1420
set vlans vlan1421 vlan-id 1421
set vlans vlan1422 vlan-id 1422
set vlans vlan1423 vlan-id 1423
set vlans vlan1424 vlan-id 1424
set vlans vlan1425 vlan-id 1425
set vlans vlan1426 vlan-id 1426
set vlans vlan1427 vlan-id 1427
set vlans vlan1428 vlan-id 1428
set vlans vlan1429 vlan-id 1429
set vlans vlan1430 vlan-id 1430
set vlans vlan1431 vlan-id 1431
set vlans vlan1432 vlan-id 1432
set vlans vlan1433 vlan-id 1433
set vlans vlan1434 vlan-id 1434
set vlans vlan1435 vlan-id 1435
set vlans vlan1436 vlan-id 1436
set vlans vlan1437 vlan-id 1437
set vlans vlan1438 vlan-id 1438
set vlans vlan1439 vlan-id 1439
set vlans vlan1440 vlan-id 1440
set vlans vlan1441 vlan-id 1441
set vlans vlan1442 vlan-id 1442
set vlans vlan1443 vlan-id 1443
set vlans vlan1444 vlan-id 1444
set vlans vlan1445 vlan-id 1445
set vlans vlan1446 vlan-id 1446
set vlans vlan1447 vlan-id 1447
set vlans vlan1448 vlan-id 1448
set vlans vlan1449 vlan-id 1449
set vlans vlan1450 vlan-id 1450
set vlans vlan1451 vlan-id 1451
set vlans vlan1452 vlan-id 1452
set vlans vlan1453 vlan-id 1453
set vlans vlan1454 vlan-id 1454
set vlans vlan1455 vlan-id 1455
set vlans vlan1456 vlan-id 1456
set vlans vlan1457 vlan-id 1457
set vlans vlan1458 vlan-id 1458
set vlans vlan1459 vlan-id 1459
set vlans vlan1460 vlan-id 1460
set vlans vlan1461 vlan-id 1461
set vlans vlan1462 vlan-id 1462
set vlans vlan1463 vlan-id 1463
set vlans vlan1464 vlan-id 1464
set vlans vlan1465 vlan-id 1465
set vlans vlan1466 vlan-id 1466
set vlans vlan1467 vlan-id 1467
set vlans vlan1468 vlan-id 1468
set vlans vlan1469 vlan-id 1469
set vlans vlan1470 vlan-id 1470
set vlans vlan1471 vlan-id 1471
set vlans vlan1472 vlan-id 1472
set vlans vlan1473 vlan-id 1473
set vlans vlan1474 vlan-id 1474
set vlans vlan1475 vlan-id 1475
set vlans vlan1476 vlan-id 1476
set vlans vlan1477 vlan-id 1477
set vlans vlan1478 vlan-id 1478
set vlans vlan1479 vlan-id 1479
set vlans vlan1480 vlan-id 1480
set vlans vlan1481 vlan-id 1481
set vlans vlan1482 vlan-id 1482
set vlans vlan1483 vlan-id 1483
set vlans vlan1484 vlan-id 1484
set vlans vlan1485 vlan-id 1485
set vlans vlan1486 vlan-id 1486
set vlans vlan1487 vlan-id 1487
set vlans vlan1488 vlan-id 1488
set vlans vlan1489 vlan-id 1489
set vlans vlan1490 vlan-id 1490
set vlans vlan1491 vlan-id 1491
set vlans vlan1492 vlan-id 1492
set vlans vlan1493 vlan-id 1493
set vlans vlan1494 vlan-id 1494
set vlans vlan1495 vlan-id 1495
set vlans vlan1496 vlan-id 1496
set vlans vlan1497 vlan-id 1497
set vlans vlan1498 vlan-id 1498
set vlans vlan1499 vlan-id 1499
set vlans vlan1500 vlan-id 1500
set vlans vlan2501 vlan-id 2501
set vlans vlan2501 l3-interface irb.2501
set vlans vlan2502 vlan-id 2502
set vlans vlan2502 l3-interface irb.2502
set vlans vlan2503 vlan-id 2503
set vlans vlan2503 l3-interface irb.2503
set vlans vlan2504 vlan-id 2504
set vlans vlan2504 l3-interface irb.2504
set vlans vlan2505 vlan-id 2505
set vlans vlan2505 l3-interface irb.2505
set vlans vlan2506 vlan-id 2506
set vlans vlan2506 l3-interface irb.2506
set vlans vlan2507 vlan-id 2507
set vlans vlan2507 l3-interface irb.2507
set vlans vlan2508 vlan-id 2508
set vlans vlan2508 l3-interface irb.2508
set vlans vlan2509 vlan-id 2509
set vlans vlan2509 l3-interface irb.2509
set vlans vlan2510 vlan-id 2510
set vlans vlan2510 l3-interface irb.2510
set vlans vlan2511 vlan-id 2511
set vlans vlan2511 l3-interface irb.2511
set vlans vlan2512 vlan-id 2512
set vlans vlan2512 l3-interface irb.2512
set vlans vlan2513 vlan-id 2513
set vlans vlan2513 l3-interface irb.2513
set vlans vlan2514 vlan-id 2514
set vlans vlan2514 l3-interface irb.2514
set vlans vlan2515 vlan-id 2515
set vlans vlan2515 l3-interface irb.2515
set vlans vlan2516 vlan-id 2516
set vlans vlan2516 l3-interface irb.2516
set vlans vlan2517 vlan-id 2517
set vlans vlan2517 l3-interface irb.2517
set vlans vlan2518 vlan-id 2518
set vlans vlan2518 l3-interface irb.2518
set vlans vlan2519 vlan-id 2519
set vlans vlan2519 l3-interface irb.2519
set vlans vlan2520 vlan-id 2520
set vlans vlan2520 l3-interface irb.2520
set vlans vlan2521 vlan-id 2521
set vlans vlan2521 l3-interface irb.2521
set vlans vlan2522 vlan-id 2522
set vlans vlan2522 l3-interface irb.2522
set vlans vlan2523 vlan-id 2523
set vlans vlan2523 l3-interface irb.2523
set vlans vlan2524 vlan-id 2524
set vlans vlan2524 l3-interface irb.2524
set vlans vlan2525 vlan-id 2525
set vlans vlan2525 l3-interface irb.2525
set vlans vlan2526 vlan-id 2526
set vlans vlan2526 l3-interface irb.2526
set vlans vlan2527 vlan-id 2527
set vlans vlan2527 l3-interface irb.2527

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show configuration | save 20230213.cfg 
Wrote 4854 lines of output to '20230213.cfg'

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show log chassisd | no-more |last 800 
Feb 10 19:26:23  pic_port_bounce port bounce port 17 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 18 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 19 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 20 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 21 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 22 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 23 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 24 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 25 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 26 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 27 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 28 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 29 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 30 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 31 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 32 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 33 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 34 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 35 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 36 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 37 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 38 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 39 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 40 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 41 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 42 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 43 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 44 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 45 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 46 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 47 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 48 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 49 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 50 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 51 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 52 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 53 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 54 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 55 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 56 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 57 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 58 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 59 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 60 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 61 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 62 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 63 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 64 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 65 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 66 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 67 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 68 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 69 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 70 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 71 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 72 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 73 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 74 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 75 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 76 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 77 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 78 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 79 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 80 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 81 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 82 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 83 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 84 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 85 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 86 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 87 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 88 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 89 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 90 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 91 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 92 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 93 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 94 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 95 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 96 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 97 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 98 base 0
Feb 10 19:26:23  pic_port_bounce port bounce port 99 base 0
