Last login: Thu Feb 12 20:42:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.90 source 10.60.1.1 
================================================================================

                       >>> tchy1-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:35:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
17:38:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:38:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 154, Route table: 5
      Flags: None

  Logical interface .local..6 (Index 550) (SNMP ifIndex 0) (HW Token 8) (Generation 135)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol vpls, MTU: Unlimited, Generation: 155, Route table: 6
      Flags: None

  Logical interface .local..36735 (Index 16254) (SNMP ifIndex 0) (HW Token 3) (Generation 2)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 134, Route table: 36735
      Flags: None

  Logical interface .local..36736 (Index 16255) (SNMP ifIndex 0) (HW Token 4) (Generation 2)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 135, Route table: 36736
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 192.168.1.2, Broadcast: Unspecified, Generation: 131

Physical interface: ae0, Enabled, Physical link is Up
  Interface index: 640, SNMP ifIndex: 549, Generation: 131
  Description: ## to tchy2-pn.w303r17.q5120-32c.tcc1 ae0 interlink ##
  Link-level type: Ethernet, MTU: 9216, Speed: 80Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None,
  Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 84:03:28:fe:9d:72, Hardware address: 84:03:28:fe:9d:72
  Last flapped   : 2021-04-08 14:55:45 KST (92w0d 05:50 ago)
  Statistics last cleared: 2022-12-14 12:21:33 KST (4w1d 08:24 ago)
  Traffic statistics:
   Input  bytes  :          48088727446               158536 bps
   Output bytes  :          55171730400               260216 bps
   Input  packets:            702703630                  285 pps
   Output packets:            799191127                  458 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0               336994                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0              1147674                    0
    8                                0            706727546                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae0.0 (Index 563) (SNMP ifIndex 550) (Generation 148)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:       1301908          0     119967190            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/21.0
        Input :             0          0             0            0
        Output:       1393296          0     169590874            0
      et-0/0/22.0
        Input :             0          0             0            0
        Output:         91372          0      49614996            0


    Aggregate member links: 2

    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/21.0                0           0            0            0
      et-0/0/22.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 168, Route table: 6, Mesh Group: __all_ces__, Next-hop: 1717, vpls-status: up
      Flags: Trunk-Mode

Physical interface: ae1 (MC-AE-1, active), Enabled, Physical link is Up
  Interface index: 641, SNMP ifIndex: 568, Generation: 132
  Description: ## to ext.agg101-ess.w401r01.q5120-64c.tcc1 / ext.agg102-ess.w401r01.q5120-64c.tcc1 mc-lag ae41 ##
  Link-level type: Ethernet, MTU: 9216, Speed: 400Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None,
  Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 84:03:28:fe:9d:71, Hardware address: 84:03:28:fe:9d:71
  Last flapped   : 2021-04-08 14:58:24 KST (92w0d 05:48 ago)
  Statistics last cleared: 2022-12-14 12:21:33 KST (4w1d 08:24 ago)
  Traffic statistics:
   Input  bytes  :      281778264526439            657975744 bps
   Output bytes  :      105065069082774            134169776 bps
   Input  packets:         243297758983                69449 pps
   Output packets:         132017404750                38495 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                                0         132016675506                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                                0               703578                    0
    8                                0                58340                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae1.0 (Index 562) (SNMP ifIndex 569) (Generation 147)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:             0          0             0            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/28.0
        Input :             0          0             0            0
        Output:         91384          0      50261200            0
