Last login: Mon Feb 13 11:15:28 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.249.154 source 10.60.1.1 
================================================================================

                     >>> ext.agg102-ess.w402r01.q5210-64c.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Jan 12 21:55:29 2023 from 10.60.1.1
--- JUNOS 18.4R2-S5.4 Kernel 64-bit  JNPR-11.0-20200710.a76c78d_buil
{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       139264    4871      134385    96.50
IPv4 LPM        24576     492       24080     97.98
IPv4 Mcast      69632     0         67193     96.50

IPv6 Host       69632     4         67193     96.50
IPv6 LPM(< 64)  12288     2         12040     97.98
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      34816     0         33597     96.50

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        down  down ## to ext.tchy1-colo.w303r05.q5120-48y.tcc1 et-0/0/55 ae1 ##
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 432, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.182/24, Local: 172.27.182.1, Broadcast: 172.27.182.255, Generation: 925
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.182/24, Local: 172.27.182.3, Broadcast: 172.27.182.255, Generation: 725

  Logical interface irb.3583 (Index 791) (SNMP ifIndex 818) (HW Token 4294967295) (Generation 412)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3583
    Traffic statistics:
     Input  bytes  :            148896756
     Output bytes  :                    0
     Input  packets:              3236886
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148896756
     Output bytes  :                    0
     Input  packets:              3236886
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 433, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.183/24, Local: 172.27.183.1, Broadcast: 172.27.183.255, Generation: 927
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.183/24, Local: 172.27.183.3, Broadcast: 172.27.183.255, Generation: 727

  Logical interface irb.3584 (Index 792) (SNMP ifIndex 819) (HW Token 4294967295) (Generation 413)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3584
    Traffic statistics:
     Input  bytes  :            148892340
     Output bytes  :                    0
     Input  packets:              3236790
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148892340
     Output bytes  :                    0
     Input  packets:              3236790
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 434, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.184/24, Local: 172.27.184.1, Broadcast: 172.27.184.255, Generation: 929
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.184/24, Local: 172.27.184.3, Broadcast: 172.27.184.255, Generation: 729

  Logical interface irb.3585 (Index 793) (SNMP ifIndex 820) (HW Token 4294967295) (Generation 414)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3585
    Traffic statistics:
     Input  bytes  :            148907658
     Output bytes  :                    0
     Input  packets:              3237123
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148907658
     Output bytes  :                    0
     Input  packets:              3237123
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 435, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.185/24, Local: 172.27.185.1, Broadcast: 172.27.185.255, Generation: 931
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.185/24, Local: 172.27.185.3, Broadcast: 172.27.185.255, Generation: 731

  Logical interface irb.3586 (Index 794) (SNMP ifIndex 821) (HW Token 4294967295) (Generation 415)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3586
    Traffic statistics:
     Input  bytes  :            148892524
     Output bytes  :                    0
     Input  packets:              3236794
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148892524
     Output bytes  :                    0
     Input  packets:              3236794
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 436, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.186/24, Local: 172.27.186.1, Broadcast: 172.27.186.255, Generation: 933
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.186/24, Local: 172.27.186.3, Broadcast: 172.27.186.255, Generation: 733

  Logical interface irb.3587 (Index 795) (SNMP ifIndex 822) (HW Token 4294967295) (Generation 416)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3587
    Traffic statistics:
     Input  bytes  :            148899792
     Output bytes  :                    0
     Input  packets:              3236952
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148899792
     Output bytes  :                    0
     Input  packets:              3236952
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 437, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.187/24, Local: 172.27.187.1, Broadcast: 172.27.187.255, Generation: 935
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.187/24, Local: 172.27.187.3, Broadcast: 172.27.187.255, Generation: 735

  Logical interface irb.3588 (Index 796) (SNMP ifIndex 823) (HW Token 4294967295) (Generation 417)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3588
    Traffic statistics:
     Input  bytes  :            148914558
     Output bytes  :                    0
     Input  packets:              3237273
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148914558
     Output bytes  :                    0
     Input  packets:              3237273
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 438, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.188/24, Local: 172.27.188.1, Broadcast: 172.27.188.255, Generation: 937
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.188/24, Local: 172.27.188.3, Broadcast: 172.27.188.255, Generation: 737

  Logical interface irb.3589 (Index 797) (SNMP ifIndex 824) (HW Token 4294967295) (Generation 418)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3589
    Traffic statistics:
     Input  bytes  :            148907290
     Output bytes  :                    0
     Input  packets:              3237115
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148907290
     Output bytes  :                    0
     Input  packets:              3237115
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 439, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.189/24, Local: 172.27.189.1, Broadcast: 172.27.189.255, Generation: 939
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.189/24, Local: 172.27.189.3, Broadcast: 172.27.189.255, Generation: 739

  Logical interface irb.3590 (Index 798) (SNMP ifIndex 825) (HW Token 4294967295) (Generation 419)
    Flags: Up SNMP-Traps 0x4000 Encapsulation: ENET2
    Bandwidth: 1Gbps
    Routing Instance: default-switch Bridging Domain: vlan3590
    Traffic statistics:
     Input  bytes  :            148917226
     Output bytes  :                    0
     Input  packets:              3237331
     Output packets:                    0
    Local statistics:
     Input  bytes  :            148917226
     Output bytes  :                    0
     Input  packets:              3237331
     Output packets:                    0
    Transit statistics:
     Input  bytes  :                    0                    0 bps
     Output bytes  :                    0                    0 bps
     Input  packets:                    0                    0 pps
     Output packets:                    0                    0 pps
    Protocol inet, MTU: 9202
    Max nh cache: 75000, New hold nh limit: 75000, Curr nh cnt: 1, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 440, Route table: 0
      Flags: Sendbcast-pkt-to-re
        Destination: 172.27.190/24, Local: 172.27.190.1, Broadcast: 172.27.190.255, Generation: 941
      Addresses, Flags: Is-Preferred Is-Primary
        Destination: 172.27.190/24, Local: 172.27.190.3, Broadcast: 172.27.190.255, Generation: 741

  Logical interface irb.3591 (Index 799) (SNMP ifIndex 826) (HW Token 4294967295) (Generation 420)
