Last login: Thu Feb 12 20:49:27 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.14 source 10.60.1.1 
================================================================================

                     >>> tchy2-w403r01.q5120-48t.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:04:09 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
  Logical interface .local..5 (Index 548) (SNMP ifIndex 0) (HW Token 7) (Generation 133)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 152, Route table: 5
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 128.0.0.127, Broadcast: Unspecified, Generation: 133

  Logical interface .local..6 (Index 550) (SNMP ifIndex 0) (HW Token 8) (Generation 135)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 154, Route table: 6
      Flags: None

  Logical interface .local..7 (Index 551) (SNMP ifIndex 0) (HW Token 9) (Generation 136)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 212, Route table: 7
      Flags: None
    Protocol inet6, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 211, Route table: 7
      Flags: None
    Protocol vpls, MTU: Unlimited, Generation: 155, Route table: 7
      Flags: None

  Logical interface .local..36735 (Index 16254) (SNMP ifIndex 0) (HW Token 3) (Generation 2)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 134, Route table: 36735
      Flags: None

  Logical interface .local..36736 (Index 16255) (SNMP ifIndex 0) (HW Token 4) (Generation 2)
    Flags: Point-To-Point Encapsulation: Unspecified
    Bandwidth: 0
    Protocol inet, MTU: Unlimited
    Max nh cache: 0, New hold nh limit: 0, Curr nh cnt: 0, Curr new hold cnt: 0, NH drop cnt: 0
    Generation: 135, Route table: 36736
      Flags: None
      Addresses, Flags: Is-Primary
        Destination: Unspecified, Local: 192.168.1.2, Broadcast: Unspecified, Generation: 130

Physical interface: ae0, Enabled, Physical link is Up
  Interface index: 698, SNMP ifIndex: 660, Generation: 189
  Description: ## to tcagg5-w101r07.q10002-72q.tcc1 / tcagg6-w101r08.q10002-72q.tcc1 mc-lag ae83 ##
  Link-level type: Ethernet, MTU: 9216, Speed: 80Gbps, BPDU Error: None, Ethernet-Switching Error: None, MAC-REWRITE Error: None,
  Loopback: Disabled, Source filtering: Disabled, Flow control: Disabled, Minimum links needed: 1, Minimum bandwidth needed: 1bps
  Device flags   : Present Running
  Interface flags: SNMP-Traps Internal: 0x4000
  Current address: 4c:6d:58:f4:0e:80, Hardware address: 4c:6d:58:f4:0e:80
  Last flapped   : 2021-02-18 12:58:56 KST (99w0d 07:54 ago)
  Statistics last cleared: 2022-12-14 12:31:51 KST (4w1d 08:21 ago)
  Traffic statistics:
   Input  bytes  :       69087402593501            200663160 bps
   Output bytes  :       11071258686219             35911512 bps
   Input  packets:         125712364695                52655 pps
   Output packets:          74838405802                28812 pps
   IPv6 transit statistics:
   Input  bytes  :                    0
   Output bytes  :                    0
   Input  packets:                    0
   Output packets:                    0
  Input errors:
    Errors: 0, Drops: 0, Framing errors: 0, Runts: 0, Giants: 0, Policed discards: 0, Resource errors: 0
  Output errors:
    Carrier transitions: 0, Errors: 0, Drops: 0, MTU errors: 0, Resource errors: 0
  Egress queues: 10 supported, 5 in use
  Queue counters:       Queued packets  Transmitted packets      Dropped packets
    0                      74835072310          74835072310                    0
    3                                0                    0                    0
    4                                0                    0                    0
    7                           351736               351736                    0
    8                          2985062              2985062                    0
  Queue number:         Mapped forwarding classes
    0                   best-effort
    3                   fcoe
    4                   no-loss
    7                   network-control
    8                   mcast

  Logical interface ae0.0 (Index 650) (SNMP ifIndex 661) (Generation 235)
    Flags: Up SNMP-Traps 0x24024000 Encapsulation: Ethernet-Bridge
    Statistics        Packets        pps         Bytes          bps
    Bundle:
        Input :             0          0             0            0
        Output:             0          0             0            0
    Adaptive Statistics:
        Adaptive Adjusts:          0
        Adaptive Scans  :          0
        Adaptive Updates:          0
    Link:
      et-0/0/48.0
        Input :             0          0             0            0
        Output:         91356          0      47231052            0
      et-0/0/49.0
        Input :             0          0             0            0
        Output:         91358          0      47232086            0


    Aggregate member links: 2

    LACP info:        Role     System             System       Port     Port    Port 
                             priority         identifier   priority   number     key 
      et-0/0/48.0    Actor        127  4c:6d:58:f4:0d:c0        127        1       1
      et-0/0/48.0  Partner        127  00:00:00:00:00:83        127       44      83
      et-0/0/49.0    Actor        127  4c:6d:58:f4:0d:c0        127        2       1
      et-0/0/49.0  Partner        127  00:00:00:00:00:83        127    32812      83
    LACP Statistics:       LACP Rx     LACP Tx   Unknown Rx   Illegal Rx 
      et-0/0/48.0            84551       84512            0            0
      et-0/0/49.0            84514       84512            0            0
    Marker Statistics:   Marker Rx     Resp Tx   Unknown Rx   Illegal Rx
      et-0/0/48.0                0           0            0            0
      et-0/0/49.0                0           0            0            0
    Protocol eth-switch, MTU: 9216, Generation: 208, Route table: 7, Mesh Group: __all_ces__, Next-hop: 1765, vpls-status: up
      Flags: Trunk-Mode

Physical interface: bme0, Enabled, Physical link is Up
  Interface index: 68, SNMP ifIndex: 37, Generation: 5
  Type: Ethernet, Link-level type: Ethernet, MTU: 9512, Clocking: Unspecified, Speed: Unspecified
  Device flags   : Present Running
  Link type      : Unspecified
  Link flags     : None
